
*** Dumping AST Record Layout
         0 | _RuneRange
| `-AlwaysInlineAttr 0x7fbe3b2be1e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXDestructorDecl 0x7fbe3b2eb818 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2318:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fbe3ccc5918 <col:7> col:7 implicit constexpr __compressed_pair 'void (const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' inline default trivial noexcept-unevaluated 0x7fbe3ccc5918
| `-ParmVarDecl 0x7fbe3ccc5a40 <col:7> col:7 'const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
`-CXXConstructorDecl 0x7fbe3ccc5ad8 <col:7> col:7 implicit used constexpr __compressed_pair 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &&) noexcept' inline default trivial
  |-ParmVarDecl 0x7fbe3ccc5c00 <col:7> col:7 used 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &&'
  |-CXXCtorInitializer '__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >':'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>'
  | `-CXXConstructExpr 0x7fbe3ccd1fa0 <col:7> '__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >':'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>' 'void (class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> &&) noexcept'
  |   `-ImplicitCastExpr 0x7fbe3ccd1bc0 <col:7> '__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >':'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>' xvalue <UncheckedDerivedToBase (__libcpp_compressed_pair_imp)>
  |     `-CXXStaticCastExpr 0x7fbe3ccd1b90 <col:7> 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' xvalue static_cast<class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &&> <NoOp>
  |       `-DeclRefExpr 0x7fbe3ccd1b58 <col:7> 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ParmVar 0x7fbe3ccc5c00 '' 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &&'
  `-CompoundStmt 0x7fbe3ccd2070 <col:7>

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbe3a8b53a8 parent 0x7fbe3a8a6088 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:851:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4036:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7fbe3c96b638 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:697:62, col:86> Default
|-CXXRecordDecl 0x7fbe3b293148 prev 0x7fbe3a8b53a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:633:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7fbe3b2931e0 <line:636:1, col:7> col:1 public
|-TypedefDecl 0x7fbe3b293218 <line:637:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7fbe3a8b54c0 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7fbe3a8b53a8 'basic_string'
|-TypedefDecl 0x7fbe3b293398 <line:638:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7fbe3b2932f0 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7fbe3baeb9b0 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7fbe3baeb8a8 'basic_string_view'
|-TypedefDecl 0x7fbe3b293400 <line:639:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7fbe3b2932b0 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7fbe3aaafe80 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fbe3aaafe38 '_Traits'
|   `-RecordType 0x7fbe3a8ae560 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7fbe3bad6288 'char_traits'
|-TypedefDecl 0x7fbe3b293468 <line:640:5, col:58> col:58 referenced value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fbe3b293270 'char' sugar
|   |-TemplateTypeParmType 0x7fbe3aaafe10 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbe3aaafdd0 '_CharT'
|   `-BuiltinType 0x7fbe3b80e960 'char'
|-TypedefDecl 0x7fbe3b2934f8 <line:641:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fbe3b2934c0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fbe3aaafef0 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7fbe3aaafea8 '_Allocator'
|   `-RecordType 0x7fbe3a8afd90 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fbe3a8afca8 'allocator'
|-TypedefDecl 0x7fbe3b293708 <line:642:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7fbe3b293690 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7fbe3b293670 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7fbe3b293580 'allocator_traits'
|-TypedefDecl 0x7fbe3b2afba0 <line:643:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7fbe3b2afb50 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7fbe3b2a8a70 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7fbe3b2a1950 'size_type'
|     `-ElaboratedType 0x7fbe3b2a1900 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7fbe3b2a18e0 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7fbe3b2a1860 'type'
|         `-ElaboratedType 0x7fbe3b2a1810 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7fbe3b2a0cb0 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7fbe3b293b08 'size_type'
|             `-TypedefType 0x7fbe3a850620 'size_t' sugar
|               |-Typedef 0x7fbe3b89f360 'size_t'
|               `-TypedefType 0x7fbe3b89f330 '__darwin_size_t' sugar
|                 |-Typedef 0x7fbe3b844a30 '__darwin_size_t'
|                 `-BuiltinType 0x7fbe3b80ea80 'unsigned long'
|-TypedefDecl 0x7fbe3b2afc70 <line:644:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7fbe3b2afc20 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7fbe3b29ffd0 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7fbe3b29ff60 'difference_type'
|     `-ElaboratedType 0x7fbe3b29ff10 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7fbe3b29fef0 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7fbe3b29fe70 'type'
|         `-ElaboratedType 0x7fbe3b29fe20 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7fbe3b29f2c0 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7fbe3b293b60 'difference_type'
|             `-TypedefType 0x7fbe3c882aa0 'ptrdiff_t' sugar
|               |-Typedef 0x7fbe3a8b9028 'ptrdiff_t'
|               `-BuiltinType 0x7fbe3b80e9e0 'long'
|-TypedefDecl 0x7fbe3b2afd28 <line:645:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fbe3b2afcf0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7fbe3b2afcd0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7fbe3b293468 'value_type'
|     `-SubstTemplateTypeParmType 0x7fbe3b293270 'char' sugar
|       |-TemplateTypeParmType 0x7fbe3aaafe10 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fbe3aaafdd0 '_CharT'
|       `-BuiltinType 0x7fbe3b80e960 'char'
|-TypedefDecl 0x7fbe3b2afdb8 <line:646:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fbe3b2afd80 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7fbe3b2afcd1 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7fbe3b2afcd0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7fbe3b293468 'value_type'
|       `-SubstTemplateTypeParmType 0x7fbe3b293270 'char' sugar
|         |-TemplateTypeParmType 0x7fbe3aaafe10 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7fbe3aaafdd0 '_CharT'
|         `-BuiltinType 0x7fbe3b80e960 'char'
|-TypedefDecl 0x7fbe3b2afe80 <line:647:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7fbe3b2afe30 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7fbe3b297590 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7fbe3b297520 'pointer'
|     `-ElaboratedType 0x7fbe3b2974d0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7fbe3b2974b0 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7fbe3b297430 'type'
|         `-ElaboratedType 0x7fbe3b2973e0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7fbe3b2973c0 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7fbe3b297340 'type'
|             `-ElaboratedType 0x7fbe3b2972f0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7fbe3b294820 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7fbe3b293c28 'pointer'
|                 `-PointerType 0x7fbe3b293bf0 'char *'
|                   `-SubstTemplateTypeParmType 0x7fbe3b293bc0 'char' sugar
|                     |-TemplateTypeParmType 0x7fbe3b1fe1d0 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fbe3b1fe188 '_Tp'
|                     `-BuiltinType 0x7fbe3b80e960 'char'
|-TypedefDecl 0x7fbe3b2aff70 <line:648:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7fbe3b2aff20 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7fbe3b2aff00 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7fbe3b298eb0 'const_pointer'
|     `-ElaboratedType 0x7fbe3b298e60 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7fbe3b298e40 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7fbe3b298dc0 'type'
|         `-ElaboratedType 0x7fbe3b298d70 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7fbe3b294a70 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7fbe3b293cb8 'const_pointer'
|             `-PointerType 0x7fbe3b293c80 'const char *'
|               `-QualType 0x7fbe3b293bc1 'const char' const
|                 `-SubstTemplateTypeParmType 0x7fbe3b293bc0 'char' sugar
|                   |-TemplateTypeParmType 0x7fbe3b1fe1d0 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7fbe3b1fe188 '_Tp'
|                   `-BuiltinType 0x7fbe3b80e960 'char'
|-StaticAssertDecl 0x7fbe3b2b00d0 <line:650:5, col:92> col:5
| |-DeclRefExpr 0x7fbe3b2b0080 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fbe3aa322a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbe3aab0e88 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7fbe3b2b0310 <line:651:5, line:652:74> line:651:5
| |-ParenExpr 0x7fbe3b2b02d8 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fbe3b2b02a0 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7fbe3aa322a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbe3aab1150 <line:652:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7fbe3b2b0520 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7fbe3b2b04e8 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fbe3b2b04b0 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fbe3aa322a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbe3aab1490 <line:654:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7fbe3b2b0718 <line:659:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7fbe3b2b06a0 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7fbe3b2b0680 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7fbe3b2b0590 '__wrap_iter'
|-TypedefDecl 0x7fbe3b2b0928 <line:660:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7fbe3b2b08b0 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7fbe3b2b0890 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7fbe3b2b07a0 '__wrap_iter'
|-TypedefDecl 0x7fbe3b2b0b80 <line:662:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7fbe3b2b0b10 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fbe3b2b0ac0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7fbe3b2b0aa0 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7fbe3b2b09b0 'reverse_iterator'
|-TypedefDecl 0x7fbe3b2b0de0 <line:663:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7fbe3b2b0d70 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7fbe3b2b0d20 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7fbe3b2b0d00 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7fbe3b2b0c10 'reverse_iterator'
|-AccessSpecDecl 0x7fbe3b2b0e38 <line:665:1, col:8> col:1 private
|-CXXRecordDecl 0x7fbe3b2b0e60 <line:699:5, line:704:5> line:699:12 struct __long definition
| |-CXXRecordDecl 0x7fbe3b2b12d8 prev 0x7fbe3b2b0e60 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7fbe3b2b13a0 <line:701:9, col:19> col:19 referenced __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fbe3b2b13f8 <line:702:9, col:19> col:19 referenced __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fbe3b2b1450 <line:703:9, col:19> col:19 referenced __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| |-CXXDestructorDecl 0x7fbe3b2ebb98 <line:699:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
| |-CXXConstructorDecl 0x7fbe3ccc4598 <col:12> col:12 implicit constexpr __long 'void (const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &)' inline default trivial noexcept-unevaluated 0x7fbe3ccc4598
| | `-ParmVarDecl 0x7fbe3ccc46c0 <col:12> col:12 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &'
| |-CXXConstructorDecl 0x7fbe3ccc4758 <col:12> col:12 implicit constexpr __long 'void (struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &&) noexcept' inline default trivial
| | `-ParmVarDecl 0x7fbe3ccc4880 <col:12> col:12 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &&'
| `-CXXConstructorDecl 0x7fbe3ccc6178 <col:12> col:12 implicit __long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7fbe3b2b0f30 <line:710:5> col:5
| `-EnumConstantDecl 0x7fbe3b2b1000 <col:11, col:26> col:11 referenced __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:710:5)'
|   `-ImplicitCastExpr 0x7fbe3b2b1050 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fbe3aab2050 <col:26> 'int' 1
|-EnumDecl 0x7fbe3b2b1068 <line:711:5> col:5
| `-EnumConstantDecl 0x7fbe3b2b1130 <col:11, col:26> col:11 referenced __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)'
|   `-ImplicitCastExpr 0x7fbe3b2b1180 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fbe3aab2180 <col:26> 'unsigned long' 1
|-EnumDecl 0x7fbe3b2b1198 <line:714:5> col:5
| `-EnumConstantDecl 0x7fbe3b2b17d0 <col:11, line:715:65> line:714:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:714:5)'
|   `-ImplicitCastExpr 0x7fbe3b2b1820 <col:23, line:715:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7fbe3b2b16d0 <line:714:23, line:715:65> 'unsigned long'
|       |-BinaryOperator 0x7fbe3b2b15a8 <line:714:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7fbe3b2b1568 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7fbe3b2b1518 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7fbe3b2b14f0 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7fbe3b2b14b8 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7fbe3b2b14d8 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7fbe3aab22e0 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7fbe3b2b1548 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7fbe3b2b1590 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7fbe3aab23b8 <col:65> 'int' 2
|       |-BinaryOperator 0x7fbe3b2b1690 <line:715:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7fbe3b2b1640 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7fbe3b2b1618 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7fbe3b2b15e0 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | |   `-ImplicitCastExpr 0x7fbe3b2b1600 <col:41> 'unsigned long' <IntegralCast>
|       | |     `-IntegerLiteral 0x7fbe3aab2448 <col:41> 'int' 1
|       | `-UnaryExprOrTypeTraitExpr 0x7fbe3b2b1670 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       `-ImplicitCastExpr 0x7fbe3b2b16b8 <col:65> 'unsigned long' <IntegralCast>
|         `-IntegerLiteral 0x7fbe3aab2520 <col:65> 'int' 2
|-CXXRecordDecl 0x7fbe3b2b1838 <line:717:5, line:725:5> line:717:12 struct __short definition
| |-CXXRecordDecl 0x7fbe3b2b34c0 prev 0x7fbe3b2b1838 <col:5, col:12> col:12 implicit struct __short
| |-CXXRecordDecl 0x7fbe3b2b3558 <line:719:9, line:723:9> line:719:9 union definition
| | |-FieldDecl 0x7fbe3b2b36d8 <line:721:13, col:27> col:27 referenced __size_ 'unsigned char'
| | |-FieldDecl 0x7fbe3b2b3730 <line:722:13, col:24> col:24 __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | |-CXXDestructorDecl 0x7fbe3b2ebf18 <line:719:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| | |-CXXConstructorDecl 0x7fbe3ccc4988 <col:9> col:9 implicit constexpr  'void (const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &)' inline default trivial noexcept-unevaluated 0x7fbe3ccc4988
| | | `-ParmVarDecl 0x7fbe3ccc4ab0 <col:9> col:9 'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &'
| | |-CXXConstructorDecl 0x7fbe3ccc4b48 <col:9> col:9 implicit constexpr  'void (union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &&) noexcept' inline default trivial
| | | `-ParmVarDecl 0x7fbe3ccc4c70 <col:9> col:9 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &&'
| | `-CXXConstructorDecl 0x7fbe3ccc64f8 <col:9> col:9 implicit  'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7fbe3b2b3798 <col:9> col:9 implicit referenced 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)'
