
*** Dumping AST Record Layout
         0 | _RuneRange
| |   `-ImplicitCastExpr 0x7fd74b3759c8 <col:17> 'unsigned char' <IntegralCast>
| |     `-IntegerLiteral 0x7fd74b375920 <col:17> 'int' 0
| |-CXXCtorInitializer Field 0x7fd74b36d7b0 'm' 'std::mutex':'class std::__1::mutex'
| | `-CXXConstructExpr 0x7fd74b375b08 <line:33:5> 'std::mutex':'class std::__1::mutex' 'void (void) noexcept'
| |-CXXCtorInitializer Field 0x7fd74b36e6f8 'lg' 'std::lock_guard<std::mutex>':'class std::__1::lock_guard<class std::__1::mutex>'
| | `-CXXConstructExpr 0x7fd74b375aa8 <line:38:15, col:19> 'std::lock_guard<std::mutex>':'class std::__1::lock_guard<class std::__1::mutex>' 'void (std::__1::lock_guard<class std::__1::mutex>::mutex_type &)'
| |   `-MemberExpr 0x7fd74b375a28 <col:18> 'std::mutex':'class std::__1::mutex' lvalue ->m 0x7fd74b36d7b0
| |     `-CXXThisExpr 0x7fd74b375a10 <col:18> 'struct C *' this
| |-CXXCtorInitializer Field 0x7fd74b3733c8 'f1' 'std::fstream':'class std::__1::basic_fstream<char, struct std::__1::char_traits<char> >'
| | `-CXXConstructExpr 0x7fd74b375b60 <line:33:5> 'std::fstream':'class std::__1::basic_fstream<char, struct std::__1::char_traits<char> >' 'void (void)'
| |-CXXCtorInitializer Field 0x7fd74b373460 'f2' 'std::fstream':'class std::__1::basic_fstream<char, struct std::__1::char_traits<char> >'
| | `-CXXConstructExpr 0x7fd74b375bb8 <col:5> 'std::fstream':'class std::__1::basic_fstream<char, struct std::__1::char_traits<char> >' 'void (void)'
| `-CXXTryStmt 0x7fd74b375c90 <line:34:5, line:39:18>
|   |-CompoundStmt 0x7fd74b375c48 <line:38:21, col:22>
|   `-CXXCatchStmt 0x7fd74b375c78 <line:39:5, col:18>
|     |-<<<NULL>>>
|     `-CompoundStmt 0x7fd74b375c60 <col:17, col:18>
|-CXXConstructorDecl 0x7fd74b373c48 <line:11:8> col:8 implicit C 'void (const struct C &)' inline default_delete noexcept-unevaluated 0x7fd74b373c48
| `-ParmVarDecl 0x7fd74b373d70 <col:8> col:8 'const struct C &'
|-CXXConstructorDecl 0x7fd74b373ee8 <col:8> col:8 implicit C 'void (struct C &&)' inline default_delete noexcept-unevaluated 0x7fd74b373ee8
| `-ParmVarDecl 0x7fd74b374010 <col:8> col:8 'struct C &&'
|-CXXMethodDecl 0x7fd74b3740a8 <col:8, <invalid sloc>> col:8 implicit operator= 'struct C &(const struct C &)' inline default_delete noexcept-unevaluated 0x7fd74b3740a8
| `-ParmVarDecl 0x7fd74b3741c0 <col:8> col:8 'const struct C &'
|-CXXMethodDecl 0x7fd74b374558 <col:8, <invalid sloc>> col:8 implicit operator= 'struct C &(struct C &&)' inline default_delete noexcept-unevaluated 0x7fd74b374558
| `-ParmVarDecl 0x7fd74b374670 <col:8> col:8 'struct C &&'
`-CXXDestructorDecl 0x7fd74b3746f8 <col:8> col:8 implicit used ~C 'void (void) noexcept' inline default
  `-CompoundStmt 0x7fd74b375e50 <col:8>

Layout: <CGRecordLayout
  LLVMType:%struct.C = type { %struct.B, i8, i8, %"class.std::__1::mutex", %"class.std::__1::lock_guard", %"class.std::__1::basic_fstream", %"class.std::__1::basic_fstream" }
  NonVirtualBaseLLVMType:%struct.C = type { %struct.B, i8, i8, %"class.std::__1::mutex", %"class.std::__1::lock_guard", %"class.std::__1::basic_fstream", %"class.std::__1::basic_fstream" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct (anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/utility:1228:13)
         0 |   size_t __a
         8 |   size_t __b
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | union (anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/utility:1225:9)
         0 |   struct std::__1::_PairT __t
         0 |     size_t first
         8 |     size_t second
         0 |   struct (anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/utility:1228:13) __s
         0 |     size_t __a
         8 |     size_t __b
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__1::__murmur2_or_cityhash<unsigned long, 64> (empty)
           | [sizeof=1, dsize=1, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
         0 | struct std::__1::pair<unsigned long, unsigned long>
         0 |   unsigned long first
         8 |   unsigned long second
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | union (anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/utility:1190:9)
         0 |   float __t
         0 |   size_t __a
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | union (anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/utility:1208:9)
         0 |   double __t
         0 |   size_t __a
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__raw
         0 |   std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::size_type [3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | union std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)
         0 |   struct std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__long __l
         0 |     std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::size_type __cap_
         8 |     std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::size_type __size_
        16 |     std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::pointer __data_
         0 |   struct std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__short __s
         0 |     union std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9) 
         0 |       unsigned char __size_
         0 |       std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::value_type __lx
         2 |     std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::value_type [11] __data_
         0 |   struct std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__raw __r
         0 |     std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::size_type [3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__rep
         0 |   union std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9) 
         0 |     struct std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__long __l
         0 |       std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::size_type __cap_
         8 |       std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::size_type __size_
        16 |       std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::pointer __data_
         0 |     struct std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__short __s
         0 |       union std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9) 
         0 |         unsigned char __size_
         0 |         std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::value_type __lx
         2 |       std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::value_type [11] __data_
         0 |     struct std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__raw __r
         0 |       std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::size_type [3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__raw
         0 |   std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::size_type [3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | union std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)
         0 |   struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__long __l
         0 |     std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::size_type __cap_
         8 |     std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::size_type __size_
        16 |     std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::pointer __data_
         0 |   struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__short __s
         0 |     union std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9) 
         0 |       unsigned char __size_
         0 |       std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::value_type __lx
         4 |     std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::value_type [5] __data_
         0 |   struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__raw __r
         0 |     std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::size_type [3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__rep
         0 |   union std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9) 
         0 |     struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__long __l
         0 |       std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::size_type __cap_
         8 |       std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::size_type __size_
        16 |       std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::pointer __data_
         0 |     struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__short __s
         0 |       union std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9) 
         0 |         unsigned char __size_
         0 |         std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::value_type __lx
         4 |       std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::value_type [5] __data_
         0 |     struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__raw __r
         0 |       std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::size_type [3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::fpos<__mbstate_t>
         0 |   __mbstate_t __st_
         0 |     char [128] __mbstate8
         0 |     long long _mbstateL
       128 |   std::__1::streamoff __off_
           | [sizeof=136, dsize=136, align=8,
           |  nvsize=136, nvalign=8]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fd74b070800 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/iosfwd:175:1, col:64> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:502:28 class fpos definition
|-TemplateArgument type '__mbstate_t'
|-CXXRecordDecl 0x10f82daa0 prev 0x7fd74b070800 <col:1, col:28> col:28 implicit class fpos
|-AccessSpecDecl 0x10f82db38 <line:504:1, col:8> col:1 private
|-FieldDecl 0x10f82db98 <line:505:5, col:13> col:13 referenced __st_ '__mbstate_t':'__mbstate_t'
|-FieldDecl 0x10f82dbe0 <line:506:5, col:15> col:15 referenced __off_ 'std::__1::streamoff':'long long'
|-AccessSpecDecl 0x10f82dc28 <line:507:1, col:7> col:1 public
|-CXXConstructorDecl 0x10f82dd18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:508:93> col:31 used fpos 'void (std::__1::streamoff)'
| |-ParmVarDecl 0x10f82dc50 <col:36, col:64> col:46 used __off 'std::__1::streamoff':'long long'
| |-CXXCtorInitializer Field 0x10f82db98 '__st_' '__mbstate_t':'__mbstate_t'
| | `-CXXConstructExpr 0x10f8309d8 <col:69, col:75> '__mbstate_t':'__mbstate_t' 'void (void) noexcept' zeroing
| |-CXXCtorInitializer Field 0x10f82dbe0 '__off_' 'std::__1::streamoff':'long long'
| | `-ImplicitCastExpr 0x10f830a58 <col:85> 'std::__1::streamoff':'long long' <LValueToRValue>
| |   `-DeclRefExpr 0x10f830a30 <col:85> 'std::__1::streamoff':'long long' lvalue ParmVar 0x10f82dc50 '__off' 'std::__1::streamoff':'long long'
| |-CompoundStmt 0x7fd74cd50ba0 <col:92, col:93>
| `-AlwaysInlineAttr 0x10f82de08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConversionDecl 0x10f82de50 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:510:73> col:31 used operator long long 'std::__1::streamoff (void) const'
| |-CompoundStmt 0x10f831db0 <col:58, col:73>
| | `-ReturnStmt 0x10f831d98 <col:59, col:66>
| |   `-ImplicitCastExpr 0x10f831d80 <col:66> 'std::__1::streamoff':'long long' <LValueToRValue>
| |     `-MemberExpr 0x10f831d48 <col:66> 'const std::__1::streamoff':'const long long' lvalue ->__off_ 0x10f82dbe0
| |       `-CXXThisExpr 0x10f831d30 <col:66> 'const class std::__1::fpos<__mbstate_t> *' this
| `-AlwaysInlineAttr 0x10f82def8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x10f82dfd0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:512:67> col:39 used state '__mbstate_t (void) const'
| |-CompoundStmt 0x10f831e70 <col:53, col:67>
| | `-ReturnStmt 0x10f831e58 <col:54, col:61>
| |   `-CXXConstructExpr 0x10f831e20 <col:61> '__mbstate_t':'__mbstate_t' 'void (const __mbstate_t &) noexcept'
| |     `-MemberExpr 0x10f831de8 <col:61> 'const __mbstate_t':'const __mbstate_t' lvalue ->__st_ 0x10f82db98
| |       `-CXXThisExpr 0x10f831dd0 <col:61> 'const class std::__1::fpos<__mbstate_t> *' this
| `-AlwaysInlineAttr 0x10f82e078 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x10f82e1d0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:513:70> col:36 used state 'void (__mbstate_t)'
| |-ParmVarDecl 0x10f82e0d0 <col:42, col:50> col:50 used __st '__mbstate_t':'__mbstate_t'
| |-CompoundStmt 0x10f830fc8 <col:56, col:70>
| | `-CXXOperatorCallExpr 0x10f830f80 <col:57, col:65> '__mbstate_t' lvalue
| |   |-ImplicitCastExpr 0x10f830f68 <col:63> '__mbstate_t &(*)(const __mbstate_t &) noexcept' <FunctionToPointerDecay>
| |   | `-DeclRefExpr 0x10f830e78 <col:63> '__mbstate_t &(const __mbstate_t &) noexcept' lvalue CXXMethod 0x10f830b20 'operator=' '__mbstate_t &(const __mbstate_t &) noexcept'
| |   |-MemberExpr 0x10f830ac0 <col:57> '__mbstate_t':'__mbstate_t' lvalue ->__st_ 0x10f82db98
| |   | `-CXXThisExpr 0x10f830aa8 <col:57> 'class std::__1::fpos<__mbstate_t> *' this
| |   `-ImplicitCastExpr 0x10f830e28 <col:65> 'const __mbstate_t':'const __mbstate_t' lvalue <NoOp>
| |     `-DeclRefExpr 0x10f830af8 <col:65> '__mbstate_t':'__mbstate_t' lvalue ParmVar 0x10f82e0d0 '__st' '__mbstate_t':'__mbstate_t'
| `-AlwaysInlineAttr 0x10f82e280 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x10f82e400 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:515:96> col:37 operator+= 'class std::__1::fpos<__mbstate_t> &(std::__1::streamoff)'
| |-ParmVarDecl 0x10f82e2f8 <col:48, col:58> col:58 __off 'std::__1::streamoff':'long long'
| `-AlwaysInlineAttr 0x10f82e4b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x10f82e600 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:516:114> col:37 operator+ 'class std::__1::fpos<__mbstate_t> (std::__1::streamoff) const'
| |-ParmVarDecl 0x10f82e4f8 <col:48, col:58> col:58 __off 'std::__1::streamoff':'long long'
| `-AlwaysInlineAttr 0x10f82e6b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x10f82e780 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:517:96> col:37 operator-= 'class std::__1::fpos<__mbstate_t> &(std::__1::streamoff)'
| |-ParmVarDecl 0x10f82e6f8 <col:48, col:58> col:58 __off 'std::__1::streamoff':'long long'
| `-AlwaysInlineAttr 0x10f82e830 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x10f82e900 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:518:114> col:37 operator- 'class std::__1::fpos<__mbstate_t> (std::__1::streamoff) const'
| |-ParmVarDecl 0x10f82e878 <col:48, col:58> col:58 __off 'std::__1::streamoff':'long long'
| `-AlwaysInlineAttr 0x10f82e9b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x10f82f208 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:502:28> col:28 implicit constexpr fpos 'void (const class std::__1::fpos<__mbstate_t> &)' inline default trivial noexcept-unevaluated 0x10f82f208
| `-ParmVarDecl 0x10f82f330 <col:28> col:28 'const class std::__1::fpos<__mbstate_t> &'
|-CXXConstructorDecl 0x10f82f3c8 <col:28> col:28 implicit used constexpr fpos 'void (class std::__1::fpos<__mbstate_t> &&) noexcept' inline default trivial
| |-ParmVarDecl 0x10f82f4f0 <col:28> col:28 used 'class std::__1::fpos<__mbstate_t> &&'
| |-CXXCtorInitializer Field 0x10f82db98 '__st_' '__mbstate_t':'__mbstate_t'
| | `-CXXConstructExpr 0x10f82f858 <col:28> '__mbstate_t':'__mbstate_t' 'void (__mbstate_t &&) noexcept'
| |   `-MemberExpr 0x10f82f7f0 <col:28> '__mbstate_t':'__mbstate_t' xvalue .__st_ 0x10f82db98
| |     `-CXXStaticCastExpr 0x10f82f7c0 <col:28> 'class std::__1::fpos<__mbstate_t>' xvalue static_cast<class std::__1::fpos<__mbstate_t> &&> <NoOp>
| |       `-DeclRefExpr 0x10f82f788 <col:28> 'class std::__1::fpos<__mbstate_t>' lvalue ParmVar 0x10f82f4f0 '' 'class std::__1::fpos<__mbstate_t> &&'
| |-CXXCtorInitializer Field 0x10f82dbe0 '__off_' 'std::__1::streamoff':'long long'
| | `-ImplicitCastExpr 0x10f82f970 <col:28> 'std::__1::streamoff':'long long' <LValueToRValue>
| |   `-MemberExpr 0x10f82f920 <col:28> 'std::__1::streamoff':'long long' xvalue .__off_ 0x10f82dbe0
| |     `-CXXStaticCastExpr 0x10f82f8f0 <col:28> 'class std::__1::fpos<__mbstate_t>' xvalue static_cast<class std::__1::fpos<__mbstate_t> &&> <NoOp>
| |       `-DeclRefExpr 0x10f82f8b8 <col:28> 'class std::__1::fpos<__mbstate_t>' lvalue ParmVar 0x10f82f4f0 '' 'class std::__1::fpos<__mbstate_t> &&'
| `-CompoundStmt 0x10f82f9c0 <col:28>
`-CXXDestructorDecl 0x10f82f590 <col:28> col:28 implicit referenced ~fpos 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::fpos" = type { %union.__mbstate_t, i64 }
  NonVirtualBaseLLVMType:%"class.std::__1::fpos" = type { %union.__mbstate_t, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fd74d956868 prev 0x7fd74d9561b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/mutex:572:1, line:597:1> line:572:29 referenced struct once_flag definition
|-TypeVisibilityAttr 0x7fd74d956968 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:678:52, col:81> Default
|-CXXRecordDecl 0x7fd74d9569b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/mutex:572:1, col:29> col:29 implicit referenced struct once_flag
|-CXXConstructorDecl 0x7fd74d956af0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/mutex:576:46> col:9 used constexpr once_flag 'void (void) noexcept'
| |-CXXCtorInitializer Field 0x7fd74d956f58 '__state_' 'unsigned long'
| | `-ImplicitCastExpr 0x7fd74d957530 <col:42> 'unsigned long' <IntegralCast>
| |   `-IntegerLiteral 0x7fd74d9574e0 <col:42> 'int' 0
| |-CompoundStmt 0x7fd74d957578 <col:45, col:46>
| |-AlwaysInlineAttr 0x7fd74d956b98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d956be0 <col:51, col:74> Hidden
|-AccessSpecDecl 0x7fd74d956bf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/mutex:578:1, col:8> col:1 private
|-CXXConstructorDecl 0x7fd74d956d20 <line:579:5, col:31> col:5 once_flag 'void (const struct std::__1::once_flag &)'
| `-ParmVarDecl 0x7fd74d956c58 <col:15, col:30> col:31 'const struct std::__1::once_flag &'
|-CXXMethodDecl 0x7fd74d956ea0 <line:580:5, col:42> col:16 operator= 'struct std::__1::once_flag &(const struct std::__1::once_flag &)'
| `-ParmVarDecl 0x7fd74d956de0 <col:26, col:41> col:42 'const struct std::__1::once_flag &'
|-FieldDecl 0x7fd74d956f58 <line:582:5, col:19> col:19 referenced __state_ 'unsigned long'
`-FriendDecl 0x7fd74d957488 <line:585:5, line:587:55> col:10
  `-FunctionTemplateDecl 0x7fd74d9573b8 parent 0x7fd74d93b140 prev 0x7fd74d956778 <line:585:5, line:587:55> col:10 call_once
    |-TemplateTypeParmDecl 0x7fd74d956fa0 <line:585:14, col:20> col:20 referenced class depth 0 index 0 _Callable
    |-TemplateTypeParmDecl 0x7fd74d957008 <col:31, col:40> col:40 referenced class depth 0 index 1 ... _Args
    `-FunctionDecl 0x7fd74d957310 parent 0x7fd74d93b140 prev 0x7fd74d9566e0 <line:586:5, line:587:55> col:10 call_once 'void (struct std::__1::once_flag &, _Callable &&, _Args &&...)'
      |-ParmVarDecl 0x7fd74d9570a8 <col:20, col:29> col:30 'struct std::__1::once_flag &'
      |-ParmVarDecl 0x7fd74d957148 <col:32, col:41> col:43 '_Callable &&'
      |-ParmVarDecl 0x7fd74d957228 <col:45, col:52> col:55 '_Args &&...'
      |-AlwaysInlineAttr 0x7fd74d957468 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
      `-VisibilityAttr 0x7fd74d957478 <col:51, col:74> Inherited Hidden

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::once_flag" = type { i64 }
  NonVirtualBaseLLVMType:%"struct.std::__1::once_flag" = type { i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fd74d992ed8 parent 0x7fd74d98c298 prev 0x7fd74d98c608 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:163:1, line:180:1> line:163:32 referenced class id definition
|-VisibilityAttr 0x7fd74d993018 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fd74d993060 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:163:1, col:32> col:32 implicit referenced class id
|-FieldDecl 0x7fd74d993108 <line:165:5, col:20> col:20 __flag_ 'struct std::__1::once_flag'
|-FieldDecl 0x7fd74d993160 <line:166:5, col:20> col:20 __id_ 'int32_t':'int'
|-VarDecl 0x7fd74d9931b8 <line:168:5, col:20> col:20 __next_id 'int32_t':'int' static
|-AccessSpecDecl 0x7fd74d993218 <line:169:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fd74d9932d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:170:65> col:49 used constexpr id 'void (void)'
| |-CXXCtorInitializer Field 0x7fd74d993108 '__flag_' 'struct std::__1::once_flag'
| | `-CXXConstructExpr 0x7fd74d993a50 <col:49> 'struct std::__1::once_flag' 'void (void) noexcept'
| |-CXXCtorInitializer Field 0x7fd74d993160 '__id_' 'int32_t':'int'
| | `-IntegerLiteral 0x7fd74d9939d8 <col:61> 'int' 0
| |-CompoundStmt 0x7fd74d993ab8 <col:64, col:65>
| |-AlwaysInlineAttr 0x7fd74d993380 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9933c8 <col:51, col:74> Hidden
|-AccessSpecDecl 0x7fd74d9933d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:171:1, col:8> col:1 private
|-CXXMethodDecl 0x7fd74d993420 <line:172:5, col:17> col:10 __init 'void (void)'
|-CXXMethodDecl 0x7fd74d9935c0 <line:173:5, col:29> col:10 operator= 'void (const class std::__1::locale::id &)'
| `-ParmVarDecl 0x7fd74d9934f8 <col:20, col:28> col:29 'const class std::__1::locale::id &'
|-CXXConstructorDecl 0x7fd74d9936f8 <line:174:5, col:17> col:5 id 'void (const class std::__1::locale::id &)'
