
*** Dumping AST Record Layout
         0 | _RuneRange
| |-ParmVarDecl 0x7f994d2653d8 <col:41, col:60> col:60 __x 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
| `-AlwaysInlineAttr 0x7f994d2655e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXDestructorDecl 0x7f994d293818 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2318:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7f994edd0968 <col:7> col:7 implicit constexpr __compressed_pair 'void (const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' inline default trivial noexcept-unevaluated 0x7f994edd0968
| `-ParmVarDecl 0x7f994edd0a90 <col:7> col:7 'const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
`-CXXConstructorDecl 0x7f994edd0b28 <col:7> col:7 implicit used constexpr __compressed_pair 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &&) noexcept' inline default trivial
  |-ParmVarDecl 0x7f994edd0c50 <col:7> col:7 used 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &&'
  |-CXXCtorInitializer '__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >':'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>'
  | `-CXXConstructExpr 0x7f994ede33f0 <col:7> '__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >':'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>' 'void (class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> &&) noexcept'
  |   `-ImplicitCastExpr 0x7f994ede3010 <col:7> '__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >':'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>' xvalue <UncheckedDerivedToBase (__libcpp_compressed_pair_imp)>
  |     `-CXXStaticCastExpr 0x7f994ede2fe0 <col:7> 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' xvalue static_cast<class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &&> <NoOp>
  |       `-DeclRefExpr 0x7f994ede2fa8 <col:7> 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ParmVar 0x7f994edd0c50 '' 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &&'
  `-CompoundStmt 0x7f994ede34c0 <col:7>

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f994e0e13a8 parent 0x7f994e0d2088 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:851:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4036:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7f994eb1fa38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:697:62, col:86> Default
|-CXXRecordDecl 0x7f994e2fe748 prev 0x7f994e0e13a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:633:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7f994e2fe7e0 <line:636:1, col:7> col:1 public
|-TypedefDecl 0x7f994e2fe818 <line:637:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7f994e0e14c0 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7f994e0e13a8 'basic_string'
|-TypedefDecl 0x7f994e2fe998 <line:638:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7f994e2fe8f0 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7f994d1ecfb0 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7f994d1ecea8 'basic_string_view'
|-TypedefDecl 0x7f994e2fea00 <line:639:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7f994e2fe8b0 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7f994d22f480 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7f994d22f438 '_Traits'
|   `-RecordType 0x7f994e0da560 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7f994da44488 'char_traits'
|-TypedefDecl 0x7f994e2fea68 <line:640:5, col:58> col:58 referenced value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7f994e2fe870 'char' sugar
|   |-TemplateTypeParmType 0x7f994d22f410 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f994d22f3d0 '_CharT'
|   `-BuiltinType 0x7f994d032b60 'char'
|-TypedefDecl 0x7f994e2feaf8 <line:641:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7f994e2feac0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7f994d22f4f0 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7f994d22f4a8 '_Allocator'
|   `-RecordType 0x7f994e0dbd90 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7f994e0dbca8 'allocator'
|-TypedefDecl 0x7f994e2fed08 <line:642:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7f994e2fec90 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7f994e2fec70 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7f994e2feb80 'allocator_traits'
|-TypedefDecl 0x7f994d255ba0 <line:643:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7f994d255b50 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7f994d24d670 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7f994d246550 'size_type'
|     `-ElaboratedType 0x7f994d246500 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7f994d2464e0 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7f994d246460 'type'
|         `-ElaboratedType 0x7f994d246410 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7f994d2458b0 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7f994e2ff108 'size_type'
|             `-TypedefType 0x7f994e07b220 'size_t' sugar
|               |-Typedef 0x7f994e01a960 'size_t'
|               `-TypedefType 0x7f994e01a930 '__darwin_size_t' sugar
|                 |-Typedef 0x7f994d067c30 '__darwin_size_t'
|                 `-BuiltinType 0x7f994d032c80 'unsigned long'
|-TypedefDecl 0x7f994d255c70 <line:644:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7f994d255c20 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7f994d244bd0 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7f994d244b60 'difference_type'
|     `-ElaboratedType 0x7f994d244b10 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7f994d244af0 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7f994d244a70 'type'
|         `-ElaboratedType 0x7f994d244a20 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7f994d243ec0 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7f994e2ff160 'difference_type'
|             `-TypedefType 0x7f994e9448a0 'ptrdiff_t' sugar
|               |-Typedef 0x7f994e0e5028 'ptrdiff_t'
|               `-BuiltinType 0x7f994d032be0 'long'
|-TypedefDecl 0x7f994d255d28 <line:645:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7f994d255cf0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7f994d255cd0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7f994e2fea68 'value_type'
|     `-SubstTemplateTypeParmType 0x7f994e2fe870 'char' sugar
|       |-TemplateTypeParmType 0x7f994d22f410 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f994d22f3d0 '_CharT'
|       `-BuiltinType 0x7f994d032b60 'char'
|-TypedefDecl 0x7f994d255db8 <line:646:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7f994d255d80 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7f994d255cd1 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7f994d255cd0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7f994e2fea68 'value_type'
|       `-SubstTemplateTypeParmType 0x7f994e2fe870 'char' sugar
|         |-TemplateTypeParmType 0x7f994d22f410 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7f994d22f3d0 '_CharT'
|         `-BuiltinType 0x7f994d032b60 'char'
|-TypedefDecl 0x7f994d255e80 <line:647:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7f994d255e30 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7f994e302b90 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7f994e302b20 'pointer'
|     `-ElaboratedType 0x7f994e302ad0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7f994e302ab0 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7f994e302a30 'type'
|         `-ElaboratedType 0x7f994e3029e0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7f994e3029c0 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7f994e302940 'type'
|             `-ElaboratedType 0x7f994e3028f0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7f994e2ffe20 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7f994e2ff228 'pointer'
|                 `-PointerType 0x7f994e2ff1f0 'char *'
|                   `-SubstTemplateTypeParmType 0x7f994e2ff1c0 'char' sugar
|                     |-TemplateTypeParmType 0x7f994e238fd0 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7f994e238f88 '_Tp'
|                     `-BuiltinType 0x7f994d032b60 'char'
|-TypedefDecl 0x7f994d255f70 <line:648:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7f994d255f20 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7f994d255f00 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7f994e3044b0 'const_pointer'
|     `-ElaboratedType 0x7f994e304460 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7f994e304440 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7f994e3043c0 'type'
|         `-ElaboratedType 0x7f994e304370 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7f994e300070 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7f994e2ff2b8 'const_pointer'
|             `-PointerType 0x7f994e2ff280 'const char *'
|               `-QualType 0x7f994e2ff1c1 'const char' const
|                 `-SubstTemplateTypeParmType 0x7f994e2ff1c0 'char' sugar
|                   |-TemplateTypeParmType 0x7f994e238fd0 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7f994e238f88 '_Tp'
|                   `-BuiltinType 0x7f994d032b60 'char'
|-StaticAssertDecl 0x7f994d2560d0 <line:650:5, col:92> col:5
| |-DeclRefExpr 0x7f994d256080 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7f994d98f0a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f994d230488 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7f994d256310 <line:651:5, line:652:74> line:651:5
| |-ParenExpr 0x7f994d2562d8 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7f994d2562a0 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7f994d98f0a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f994d230750 <line:652:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7f994d256520 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7f994d2564e8 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7f994d2564b0 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7f994d98f0a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f994d230a90 <line:654:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7f994d256718 <line:659:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7f994d2566a0 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7f994d256680 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7f994d256590 '__wrap_iter'
|-TypedefDecl 0x7f994d256928 <line:660:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7f994d2568b0 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7f994d256890 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7f994d2567a0 '__wrap_iter'
|-TypedefDecl 0x7f994d256b80 <line:662:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7f994d256b10 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7f994d256ac0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7f994d256aa0 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7f994d2569b0 'reverse_iterator'
|-TypedefDecl 0x7f994d256de0 <line:663:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7f994d256d70 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7f994d256d20 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7f994d256d00 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7f994d256c10 'reverse_iterator'
|-AccessSpecDecl 0x7f994d256e38 <line:665:1, col:8> col:1 private
|-CXXRecordDecl 0x7f994d256e60 <line:699:5, line:704:5> line:699:12 struct __long definition
| |-CXXRecordDecl 0x7f994d2572d8 prev 0x7f994d256e60 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7f994d2573a0 <line:701:9, col:19> col:19 referenced __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7f994d2573f8 <line:702:9, col:19> col:19 referenced __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7f994d257450 <line:703:9, col:19> col:19 referenced __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| |-CXXDestructorDecl 0x7f994d293b98 <line:699:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
| |-CXXConstructorDecl 0x7f994edcf5e8 <col:12> col:12 implicit constexpr __long 'void (const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &)' inline default trivial noexcept-unevaluated 0x7f994edcf5e8
| | `-ParmVarDecl 0x7f994edcf710 <col:12> col:12 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &'
| |-CXXConstructorDecl 0x7f994edcf7a8 <col:12> col:12 implicit constexpr __long 'void (struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &&) noexcept' inline default trivial
| | `-ParmVarDecl 0x7f994edcf8d0 <col:12> col:12 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &&'
| `-CXXConstructorDecl 0x7f994edd11c8 <col:12> col:12 implicit __long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7f994d256f30 <line:710:5> col:5
| `-EnumConstantDecl 0x7f994d257000 <col:11, col:26> col:11 referenced __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:710:5)'
|   `-ImplicitCastExpr 0x7f994d257050 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7f994d231650 <col:26> 'int' 1
|-EnumDecl 0x7f994d257068 <line:711:5> col:5
| `-EnumConstantDecl 0x7f994d257130 <col:11, col:26> col:11 referenced __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)'
|   `-ImplicitCastExpr 0x7f994d257180 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7f994d231780 <col:26> 'unsigned long' 1
|-EnumDecl 0x7f994d257198 <line:714:5> col:5
| `-EnumConstantDecl 0x7f994d2577d0 <col:11, line:715:65> line:714:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:714:5)'
|   `-ImplicitCastExpr 0x7f994d257820 <col:23, line:715:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7f994d2576d0 <line:714:23, line:715:65> 'unsigned long'
|       |-BinaryOperator 0x7f994d2575a8 <line:714:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7f994d257568 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7f994d257518 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7f994d2574f0 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7f994d2574b8 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7f994d2574d8 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7f994d2318e0 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7f994d257548 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7f994d257590 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7f994d2319b8 <col:65> 'int' 2
|       |-BinaryOperator 0x7f994d257690 <line:715:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7f994d257640 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7f994d257618 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7f994d2575e0 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | |   `-ImplicitCastExpr 0x7f994d257600 <col:41> 'unsigned long' <IntegralCast>
|       | |     `-IntegerLiteral 0x7f994d231a48 <col:41> 'int' 1
|       | `-UnaryExprOrTypeTraitExpr 0x7f994d257670 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       `-ImplicitCastExpr 0x7f994d2576b8 <col:65> 'unsigned long' <IntegralCast>
|         `-IntegerLiteral 0x7f994d231b20 <col:65> 'int' 2
|-CXXRecordDecl 0x7f994d257838 <line:717:5, line:725:5> line:717:12 struct __short definition
| |-CXXRecordDecl 0x7f994d2598c0 prev 0x7f994d257838 <col:5, col:12> col:12 implicit struct __short
| |-CXXRecordDecl 0x7f994d259958 <line:719:9, line:723:9> line:719:9 union definition
| | |-FieldDecl 0x7f994d259ad8 <line:721:13, col:27> col:27 referenced __size_ 'unsigned char'
| | |-FieldDecl 0x7f994d259b30 <line:722:13, col:24> col:24 __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | |-CXXDestructorDecl 0x7f994d293f18 <line:719:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| | |-CXXConstructorDecl 0x7f994edcf9d8 <col:9> col:9 implicit constexpr  'void (const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &)' inline default trivial noexcept-unevaluated 0x7f994edcf9d8
| | | `-ParmVarDecl 0x7f994edcfb00 <col:9> col:9 'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &'
| | |-CXXConstructorDecl 0x7f994edcfb98 <col:9> col:9 implicit constexpr  'void (union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &&) noexcept' inline default trivial
| | | `-ParmVarDecl 0x7f994edcfcc0 <col:9> col:9 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &&'
| | `-CXXConstructorDecl 0x7f994edd1548 <col:9> col:9 implicit  'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7f994d259b98 <col:9> col:9 implicit referenced 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)'
| |-IndirectFieldDecl 0x7f994d259bf0 <line:721:27> col:27 implicit __size_ 'unsigned char'
| | |-Field 0x7f994d259b98 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)'
| | `-Field 0x7f994d259ad8 '__size_' 'unsigned char'
| |-IndirectFieldDecl 0x7f994d259c40 <line:722:24> col:24 implicit __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
