
*** Dumping AST Record Layout
         0 | _RuneRange
|-CXXMethodDecl 0x7f9d3808d030 <line:101:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:101:10 shrink_to_fit 'void (void) noexcept'
|-CXXMethodDecl 0x7f9d3808d1b0 <line:102:5, col:40> col:10 push_front 'void (std::__1::__split_buffer<int, class std::__1::allocator<int> &>::const_reference)'
| `-ParmVarDecl 0x7f9d3808d0e8 <col:21, col:37> col:37 __x 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::const_reference':'const std::__1::__split_buffer<int, class std::__1::allocator<int> &>::value_type &'
|-CXXMethodDecl 0x7f9d3808d2f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:103:65> col:36 push_back 'void (std::__1::__split_buffer<int, class std::__1::allocator<int> &>::const_reference)'
| |-ParmVarDecl 0x7f9d3808d270 <col:46, col:62> col:62 __x 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::const_reference':'const std::__1::__split_buffer<int, class std::__1::allocator<int> &>::value_type &'
| `-AlwaysInlineAttr 0x7f9d3808d3a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d3808d4f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:105:5, col:37> col:10 push_front 'void (std::__1::__split_buffer<int, class std::__1::allocator<int> &>::value_type &&)'
| `-ParmVarDecl 0x7f9d3808d428 <col:21, col:34> col:34 __x 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::value_type &&'
|-CXXMethodDecl 0x7f9d3808d638 <line:106:5, col:36> col:10 push_back 'void (std::__1::__split_buffer<int, class std::__1::allocator<int> &>::value_type &&)'
| `-ParmVarDecl 0x7f9d3808d5b0 <col:20, col:33> col:33 __x 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::value_type &&'
|-FunctionTemplateDecl 0x7f9d3808d958 <line:107:5, line:108:44> col:14 emplace_back
| |-TemplateTypeParmDecl 0x7f9d3808d6e8 <line:107:15, col:24> col:24 class depth 0 index 0 ... _Args
| `-CXXMethodDecl 0x7f9d3808d8c0 <line:108:9, col:44> col:14 emplace_back 'void (_Args &&...)'
|   `-ParmVarDecl 0x7f9d3808d7f8 <col:27, col:38> col:38 __args '_Args &&...'
|-CXXMethodDecl 0x7f9d3808da38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:111:81> col:36 pop_front 'void (void)'
| `-AlwaysInlineAttr 0x7f9d3808dae0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d3808db28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:112:76> col:36 pop_back 'void (void)'
| `-AlwaysInlineAttr 0x7f9d3808dbd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d3808dcb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:114:5, col:42> col:10 __construct_at_end 'void (std::__1::__split_buffer<int, class std::__1::allocator<int> &>::size_type)'
| `-ParmVarDecl 0x7f9d3808dc28 <col:29, col:39> col:39 __n 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::size_type':'unsigned long'
|-CXXMethodDecl 0x7f9d3808deb0 <line:115:5, col:63> col:10 __construct_at_end 'void (std::__1::__split_buffer<int, class std::__1::allocator<int> &>::size_type, std::__1::__split_buffer<int, class std::__1::allocator<int> &>::const_reference)'
| |-ParmVarDecl 0x7f9d3808dd70 <col:29, col:39> col:39 __n 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::size_type':'unsigned long'
| `-ParmVarDecl 0x7f9d3808dde0 <col:44, col:60> col:60 __x 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::const_reference':'const std::__1::__split_buffer<int, class std::__1::allocator<int> &>::value_type &'
|-FunctionTemplateDecl 0x7f9d3808e608 <line:116:5, line:123:65> col:9 __construct_at_end
| |-TemplateTypeParmDecl 0x7f9d3808df68 <line:116:15, col:21> col:21 class depth 0 index 0 _InputIter
| `-CXXMethodDecl 0x7f9d3808e570 <line:117:9, line:123:65> col:9 __construct_at_end 'typename enable_if<__is_input_iterator<_InputIter>::value && !__is_forward_iterator<_InputIter>::value, void>::type (_InputIter, _InputIter)'
|   |-ParmVarDecl 0x7f9d3808e3e0 <col:28, col:39> col:39 __first '_InputIter'
|   `-ParmVarDecl 0x7f9d3808e450 <col:48, col:59> col:59 __last '_InputIter'
|-FunctionTemplateDecl 0x7f9d3808eb58 <line:124:5, line:130:77> col:9 __construct_at_end
| |-TemplateTypeParmDecl 0x7f9d3808e6f0 <line:124:15, col:21> col:21 class depth 0 index 0 _ForwardIterator
| `-CXXMethodDecl 0x7f9d3808eac0 <line:125:9, line:130:77> col:9 __construct_at_end 'typename enable_if<__is_forward_iterator<_ForwardIterator>::value, void>::type (_ForwardIterator, _ForwardIterator)'
|   |-ParmVarDecl 0x7f9d3808e970 <col:28, col:45> col:45 __first '_ForwardIterator'
|   `-ParmVarDecl 0x7f9d3808e9e0 <col:54, col:71> col:71 __last '_ForwardIterator'
|-CXXMethodDecl 0x7f9d3808ed10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:133:84> line:132:36 __destruct_at_begin 'void (std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer)'
| |-ParmVarDecl 0x7f9d3808ec50 <col:56, col:64> col:64 __new_begin 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *'
| `-AlwaysInlineAttr 0x7f9d3808edc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d3808ef90 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:135:65> col:14 __destruct_at_begin 'void (std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer, std::__1::false_type)'
| |-ParmVarDecl 0x7f9d3808ee18 <col:34, col:42> col:42 __new_begin 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *'
| |-ParmVarDecl 0x7f9d3808ee78 <col:55> col:65 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
| `-AlwaysInlineAttr 0x7f9d3808f048 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|-CXXMethodDecl 0x7f9d3808f210 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:137:64> col:14 __destruct_at_begin 'void (std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer, std::__1::true_type)'
| |-ParmVarDecl 0x7f9d3808f0a0 <col:34, col:42> col:42 __new_begin 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *'
| |-ParmVarDecl 0x7f9d3808f100 <col:55> col:64 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-AlwaysInlineAttr 0x7f9d3808f2c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|-CXXMethodDecl 0x7f9d3808f3e8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:141:54> line:140:10 used __destruct_at_end 'void (std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer) noexcept'
| |-ParmVarDecl 0x7f9d3808f320 <col:28, col:36> col:36 used __new_last 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *'
| |-CompoundStmt 0x7f9d380c0520 <line:141:9, col:54>
| | `-ExprWithCleanups 0x7f9d380c0508 <col:10, col:52> 'void'
| |   `-CXXMemberCallExpr 0x7f9d380c0410 <col:10, col:52> 'void'
| |     |-MemberExpr 0x7f9d380c03d8 <col:10> '<bound member function type>' ->__destruct_at_end 0x7f9d3808f628
| |     | `-CXXThisExpr 0x7f9d380c03c0 <col:10> 'struct std::__1::__split_buffer<int, class std::__1::allocator<int> &> *' this
| |     |-ImplicitCastExpr 0x7f9d380c0448 <col:28> 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7f9d380c0368 <col:28> 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *' lvalue ParmVar 0x7f9d3808f320 '__new_last' 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *'
| |     `-CXXConstructExpr 0x7f9d380c04d0 <col:40, col:51> 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>' 'void (struct std::__1::integral_constant<_Bool, false> &&) noexcept' elidable
| |       `-MaterializeTemporaryExpr 0x7f9d380c0460 <col:40, col:51> 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>' xvalue
| |         `-CXXTemporaryObjectExpr 0x7f9d35d83d58 <col:40, col:51> 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>' 'void (void) noexcept' zeroing
| `-AlwaysInlineAttr 0x7f9d3808f498 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d3808f628 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:291:1, line:297:1> line:143:14 used __destruct_at_end 'void (std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer, std::__1::false_type) noexcept'
| |-ParmVarDecl 0x7f9d3808f4f0 <col:32, col:40> col:40 used __new_last 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *'
| |-ParmVarDecl 0x7f9d3808f550 <col:52> col:62 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
| |-CompoundStmt 0x7f9d380c0d30 <line:294:1, line:297:1>
| | `-WhileStmt 0x7f9d380c0d10 <line:295:5, line:296:70>
| |   |-<<<NULL>>>
| |   |-BinaryOperator 0x7f9d380c0888 <line:295:12, col:26> '_Bool' '!='
| |   | |-ImplicitCastExpr 0x7f9d380c0858 <col:12> 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *' <LValueToRValue>
| |   | | `-DeclRefExpr 0x7f9d380c07e0 <col:12> 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *' lvalue ParmVar 0x7f9d3808f4f0 '__new_last' 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *'
| |   | `-ImplicitCastExpr 0x7f9d380c0870 <col:26> 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *' <LValueToRValue>
| |   |   `-MemberExpr 0x7f9d380c0820 <col:26> 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *' lvalue ->__end_ 0x7f9d38082738
| |   |     `-CXXThisExpr 0x7f9d380c0808 <col:26> 'struct std::__1::__split_buffer<int, class std::__1::allocator<int> &> *' this
| |   `-CallExpr 0x7f9d380c0cd8 <line:296:9, col:70> 'void'
| |     |-ImplicitCastExpr 0x7f9d380c0cc0 <col:9, col:25> 'void (*)(std::__1::allocator_traits<class std::__1::allocator<int> >::allocator_type &, int *)' <FunctionToPointerDecay>
| |     | `-DeclRefExpr 0x7f9d380c0c80 <col:9, col:25> 'void (std::__1::allocator_traits<class std::__1::allocator<int> >::allocator_type &, int *)' lvalue CXXMethod 0x7f9d38071640 'destroy' 'void (std::__1::allocator_traits<class std::__1::allocator<int> >::allocator_type &, int *)' (FunctionTemplate 0x7f9d35e76b48 'destroy')
| |     |-CXXMemberCallExpr 0x7f9d380c0a38 <col:33, col:41> 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::__alloc_rr':'class std::__1::allocator<int>' lvalue
| |     | `-MemberExpr 0x7f9d380c0a00 <col:33> '<bound member function type>' ->__alloc 0x7f9d3808a7d8
| |     |   `-CXXThisExpr 0x7f9d380c09e8 <col:33> 'struct std::__1::__split_buffer<int, class std::__1::allocator<int> &> *' this
| |     `-CallExpr 0x7f9d380c0bf8 <col:44, col:69> 'int *'
| |       |-ImplicitCastExpr 0x7f9d380c0be0 <col:44> 'int *(*)(int *) noexcept' <FunctionToPointerDecay>
| |       | `-DeclRefExpr 0x7f9d380c0bb0 <col:44> 'int *(int *) noexcept' lvalue Function 0x7f9d38070e28 '__to_raw_pointer' 'int *(int *) noexcept' (FunctionTemplate 0x7f9d35351820 '__to_raw_pointer')
| |       `-ImplicitCastExpr 0x7f9d380c0c28 <col:61, col:63> 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *' <LValueToRValue>
| |         `-UnaryOperator 0x7f9d380c0b10 <col:61, col:63> 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *' lvalue prefix '--'
| |           `-MemberExpr 0x7f9d380c0ad8 <col:63> 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *' lvalue ->__end_ 0x7f9d38082738
| |             `-CXXThisExpr 0x7f9d380c0ac0 <col:63> 'struct std::__1::__split_buffer<int, class std::__1::allocator<int> &> *' this
| `-AlwaysInlineAttr 0x7f9d3808f6e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d3808f878 <col:35, line:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:145:14 __destruct_at_end 'void (std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer, std::__1::true_type) noexcept'
| |-ParmVarDecl 0x7f9d3808f738 <col:32, col:40> col:40 __new_last 'std::__1::__split_buffer<int, class std::__1::allocator<int> &>::pointer':'int *'
| |-ParmVarDecl 0x7f9d3808f798 <col:52> col:61 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-AlwaysInlineAttr 0x7f9d3808f930 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d3808fa60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:147:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:759:35> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:147:10 swap 'void (struct std::__1::__split_buffer<int, class std::__1::allocator<int> &> &)' noexcept-uninstantiated 0x7f9d35d808a8
| `-ParmVarDecl 0x7f9d3808f988 <col:15, col:31> col:31 __x 'struct std::__1::__split_buffer<int, class std::__1::allocator<int> &> &'
|-CXXMethodDecl 0x7f9d3808fb58 <line:151:5, col:25> col:10 __invariants '_Bool (void) const'
|-AccessSpecDecl 0x7f9d3808fc00 <line:153:1, col:8> col:1 private
|-CXXMethodDecl 0x7f9d3808fdc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:159:9> line:155:10 __move_assign_alloc 'void (struct std::__1::__split_buffer<int, class std::__1::allocator<int> &> &, std::__1::true_type)' noexcept-uninstantiated 0x7f9d35d80bf8
| |-ParmVarDecl 0x7f9d3808fc38 <col:30, col:46> col:46 __c 'struct std::__1::__split_buffer<int, class std::__1::allocator<int> &> &'
| |-ParmVarDecl 0x7f9d3808fc98 <col:51> col:60 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-AlwaysInlineAttr 0x7f9d3808fed0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXMethodDecl 0x7f9d380900a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__split_buffer:163:10> line:162:10 __move_assign_alloc 'void (struct std::__1::__split_buffer<int, class std::__1::allocator<int> &> &, std::__1::false_type) noexcept'
  |-ParmVarDecl 0x7f9d3808ff28 <col:30, col:44> col:45 'struct std::__1::__split_buffer<int, class std::__1::allocator<int> &> &'
  |-ParmVarDecl 0x7f9d3808ff88 <col:47> col:57 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
  `-AlwaysInlineAttr 0x7f9d38090160 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__split_buffer" = type { i32*, i32*, i32*, %"class.std::__1::__compressed_pair.1" }
  NonVirtualBaseLLVMType:%"struct.std::__1::__split_buffer" = type { i32*, i32*, i32*, %"class.std::__1::__compressed_pair.1" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f9d37803bf8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/algorithm:715:1, line:720:1> line:716:8 struct __less definition
|-TemplateArgument type 'unsigned long'
|-TemplateArgument type 'unsigned long'
|-CXXRecordDecl 0x7f9d37803f40 prev 0x7f9d37803bf8 <col:1, col:8> col:8 implicit struct __less
|-CXXMethodDecl 0x7f9d378041d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/algorithm:719:77> col:10 used constexpr operator() '_Bool (const unsigned long &, const unsigned long &) const'
| |-ParmVarDecl 0x7f9d37804048 <col:21, col:32> col:32 used __x 'const unsigned long &'
| |-ParmVarDecl 0x7f9d378040b8 <col:37, col:48> col:48 used __y 'const unsigned long &'
| |-CompoundStmt 0x7f9d35b882a0 <col:59, col:77>
| | `-ReturnStmt 0x7f9d35b88288 <col:60, col:73>
| |   `-BinaryOperator 0x7f9d35b88260 <col:67, col:73> '_Bool' '<'
| |     |-ImplicitCastExpr 0x7f9d35b88230 <col:67> 'unsigned long':'unsigned long' <LValueToRValue>
| |     | `-DeclRefExpr 0x7f9d35b881e0 <col:67> 'const unsigned long':'const unsigned long' lvalue ParmVar 0x7f9d37804048 '__x' 'const unsigned long &'
| |     `-ImplicitCastExpr 0x7f9d35b88248 <col:73> 'unsigned long':'unsigned long' <LValueToRValue>
| |       `-DeclRefExpr 0x7f9d35b88208 <col:73> 'const unsigned long':'const unsigned long' lvalue ParmVar 0x7f9d378040b8 '__y' 'const unsigned long &'
| `-AlwaysInlineAttr 0x7f9d378042b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7f9d37804340 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/algorithm:716:8> col:8 implicit referenced constexpr __less 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7f9d37804458 <col:8> col:8 implicit constexpr __less 'void (const struct std::__1::__less<unsigned long, unsigned long> &)' inline default trivial noexcept-unevaluated 0x7f9d37804458
| `-ParmVarDecl 0x7f9d37804580 <col:8> col:8 'const struct std::__1::__less<unsigned long, unsigned long> &'
|-CXXConstructorDecl 0x7f9d37804618 <col:8> col:8 implicit used constexpr __less 'void (struct std::__1::__less<unsigned long, unsigned long> &&) noexcept' inline default trivial
| |-ParmVarDecl 0x7f9d37804740 <col:8> col:8 'struct std::__1::__less<unsigned long, unsigned long> &&'
| `-CompoundStmt 0x7f9d37804ee8 <col:8>
`-CXXDestructorDecl 0x7f9d378047e0 <col:8> col:8 implicit referenced ~__less 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__less" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__less" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct std::__1::__has_max_size<const class std::__1::allocator<int> > (empty)
         0 |   struct std::__1::integral_constant<_Bool, true> (base) (empty)
           | [sizeof=1, dsize=0, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f9d38094bc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1386:1, line:1393:1> line:1387:8 struct __has_max_size definition
|-public 'integral_constant<_Bool, is_same<decltype(__has_max_size_test(declval<const class allocator<int> &>())), true_type>::value>':'struct std::__1::integral_constant<_Bool, true>'
|-TemplateArgument type 'const class std::__1::allocator<int>'
|-CXXRecordDecl 0x7f9d38096798 prev 0x7f9d38094bc0 <col:1, col:8> col:8 implicit struct __has_max_size
|-CXXConstructorDecl 0x7f9d38096870 <col:8> col:8 implicit referenced constexpr __has_max_size 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7f9d38096988 <col:8> col:8 implicit constexpr __has_max_size 'void (const struct std::__1::__has_max_size<const class std::__1::allocator<int> > &)' inline default trivial noexcept-unevaluated 0x7f9d38096988
| `-ParmVarDecl 0x7f9d38096ab0 <col:8> col:8 'const struct std::__1::__has_max_size<const class std::__1::allocator<int> > &'
|-CXXConstructorDecl 0x7f9d38096b48 <col:8> col:8 implicit constexpr __has_max_size 'void (struct std::__1::__has_max_size<const class std::__1::allocator<int> > &&)' inline default trivial noexcept-unevaluated 0x7f9d38096b48
| `-ParmVarDecl 0x7f9d38096c70 <col:8> col:8 'struct std::__1::__has_max_size<const class std::__1::allocator<int> > &&'
`-CXXDestructorDecl 0x7f9d38096d10 <col:8> col:8 implicit referenced ~__has_max_size 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__has_max_size" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__has_max_size" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::exception
         0 |   (exception vtable pointer)
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::__libcpp_refstring
         0 |   const char * __imp_
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::logic_error
         0 |   class std::exception (primary base)
         0 |     (exception vtable pointer)
         8 |   class std::__1::__libcpp_refstring __imp_
         8 |     const char * __imp_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::length_error
         0 |   class std::logic_error (primary base)
         0 |     class std::exception (primary base)
         0 |       (exception vtable pointer)
         8 |     class std::__1::__libcpp_refstring __imp_
         8 |       const char * __imp_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f9d35316720 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:97:1, line:103:1> line:97:29 referenced class exception definition
|-VisibilityAttr 0x7f9d35316848 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:701:47, col:71> Default
|-CXXRecordDecl 0x7f9d35316890 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:97:1, col:29> col:29 implicit referenced class exception
|-AccessSpecDecl 0x7f9d35316928 <line:99:1, col:7> col:1 public
|-CXXConstructorDecl 0x7f9d353169f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:100:54> col:31 used exception 'void (void) noexcept'
| |-CompoundStmt 0x7f9d35316f28 <col:53, col:54>
| |-AlwaysInlineAttr 0x7f9d35316a98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f9d35316ae0 <col:51, col:74> Hidden
|-CXXDestructorDecl 0x7f9d35316b48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:101:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:101:13 used ~exception 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7f9d35316cb0 <line:102:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:102:25 used what 'const char *(void) const noexcept' virtual
|-CXXMethodDecl 0x7f9d35316da8 <line:97:29, <invalid sloc>> col:29 implicit operator= 'class std::exception &(const class std::exception &)' inline default noexcept-unevaluated 0x7f9d35316da8
| `-ParmVarDecl 0x7f9d35316ec0 <col:29> col:29 'const class std::exception &'
`-CXXConstructorDecl 0x7f9d35317748 <col:29> col:29 implicit used constexpr exception 'void (const class std::exception &) noexcept' inline default
  |-ParmVarDecl 0x7f9d35317870 <col:29> col:29 'const class std::exception &'
  `-CompoundStmt 0x7f9d35329710 <col:29>

Layout: <CGRecordLayout
  LLVMType:%"class.std::exception" = type { i32 (...)** }
  NonVirtualBaseLLVMType:%"class.std::exception" = type { i32 (...)** }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f9d35a2b090 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:58:1, line:70:1> line:58:22 referenced class __libcpp_refstring definition
|-VisibilityAttr 0x7f9d35a2b1b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:644:40, col:63> Hidden
|-CXXRecordDecl 0x7f9d35a2b200 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:58:1, col:22> col:22 implicit referenced class __libcpp_refstring
|-FieldDecl 0x7f9d35a2b2b0 <line:60:5, col:17> col:17 referenced __imp_ 'const char *'
|-CXXMethodDecl 0x7f9d35a2b348 <line:62:5, col:28> col:10 __uses_refcount '_Bool (void) const'
|-AccessSpecDecl 0x7f9d35a2b3e0 <line:63:1, col:7> col:1 public
|-CXXConstructorDecl 0x7f9d35a2b4f0 <line:64:5, col:50> col:14 __libcpp_refstring 'void (const char *)'
| `-ParmVarDecl 0x7f9d35a2b420 <col:33, col:45> col:45 __msg 'const char *'
|-CXXConstructorDecl 0x7f9d35a2b6e8 <line:65:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:65:5 __libcpp_refstring 'void (const class std::__1::__libcpp_refstring &) noexcept'
| `-ParmVarDecl 0x7f9d35a2b5d8 <col:24, col:50> col:50 __s 'const class std::__1::__libcpp_refstring &'
|-CXXMethodDecl 0x7f9d35a2b8e8 <line:66:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:66:25 operator= 'class std::__1::__libcpp_refstring &(const class std::__1::__libcpp_refstring &) noexcept'
| `-ParmVarDecl 0x7f9d35a2b7a8 <col:35, col:61> col:61 __s 'const class std::__1::__libcpp_refstring &'
|-CXXDestructorDecl 0x7f9d35a2b9d8 <line:67:5, col:25> col:5 ~__libcpp_refstring 'void (void)' noexcept-unevaluated 0x7f9d35a2b9d8
`-CXXMethodDecl 0x7f9d35a2baa8 <line:69:5, col:56> col:17 c_str 'const char *(void) const noexcept'
  `-CompoundStmt 0x7f9d35a2bbf8 <col:41, col:56>
    `-ReturnStmt 0x7f9d35a2bbe0 <col:42, col:49>
      `-ImplicitCastExpr 0x7f9d35a2bbc8 <col:49> 'const char *' <LValueToRValue>
        `-MemberExpr 0x7f9d35a2bb90 <col:49> 'const char *const' lvalue ->__imp_ 0x7f9d35a2b2b0
          `-CXXThisExpr 0x7f9d35a2bb78 <col:49> 'const class std::__1::__libcpp_refstring *' this

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__libcpp_refstring" = type { i8* }
  NonVirtualBaseLLVMType:%"class.std::__1::__libcpp_refstring" = type { i8* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
